-i https://pypi.org/simple
blinker==1.8.2; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
distlib==0.3.8
filelock==3.15.1; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
identify==2.5.36; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
platformdirs==4.2.2; python_version >= '3.8'
pre-commit==3.7.1; python_version >= '3.9'
pyyaml==6.0.1; python_version >= '3.6'
virtualenv==20.26.2; python_version >= '3.7'
werkzeug==3.0.3; python_version >= '3.8'
